rowNumber,predictedValues
8467,<=50k
8468,<=50k
8469,<=50k
8470,<=50k
8471,<=50k
8472,<=50k
8473,<=50k
8474,<=50k
8475,<=50k
8476,<=50k
8477,<=50k
8478,<=50k
8479,<=50k
8480,<=50k
8481,<=50k
8482,>50k
8483,<=50k
8484,<=50k
8485,<=50k
8486,<=50k
8487,>50k
8488,>50k
8489,<=50k
8490,<=50k
8491,<=50k
8492,<=50k
8493,<=50k
8494,<=50k
8495,<=50k
8496,<=50k
8497,<=50k
8498,>50k
8499,<=50k
8500,<=50k
8501,<=50k
8502,<=50k
8503,>50k
8504,<=50k
8505,<=50k
8506,>50k
8507,<=50k
8508,<=50k
8509,>50k
8510,<=50k
8511,>50k
8512,<=50k
8513,>50k
8514,>50k
8515,>50k
8516,<=50k
8517,>50k
8518,<=50k
8519,>50k
8520,<=50k
8521,<=50k
8522,<=50k
8523,<=50k
8524,<=50k
8525,>50k
8526,<=50k
8527,<=50k
8528,<=50k
8529,<=50k
8530,<=50k
8531,>50k
8532,<=50k
8533,<=50k
8534,<=50k
8535,<=50k
8536,<=50k
8537,>50k
8538,<=50k
8539,<=50k
8540,<=50k
8541,<=50k
8542,<=50k
8543,<=50k
8544,<=50k
8545,<=50k
8546,<=50k
8547,<=50k
8548,>50k
8549,<=50k
8550,<=50k
8551,<=50k
8552,<=50k
8553,<=50k
8554,<=50k
8555,<=50k
8556,<=50k
8557,<=50k
8558,<=50k
8559,<=50k
8560,<=50k
8561,<=50k
8562,<=50k
8563,<=50k
8564,>50k
8565,<=50k
8566,<=50k
8567,<=50k
8568,<=50k
8569,<=50k
8570,>50k
8571,>50k
8572,>50k
8573,<=50k
8574,>50k
8575,<=50k
8576,<=50k
8577,<=50k
8578,<=50k
8579,<=50k
8580,<=50k
8581,<=50k
8582,>50k
8583,>50k
8584,<=50k
8585,<=50k
8586,<=50k
8587,<=50k
8588,<=50k
8589,<=50k
8590,>50k
8591,<=50k
8592,<=50k
8593,<=50k
8594,<=50k
8595,>50k
8596,>50k
8597,<=50k
8598,<=50k
8599,<=50k
8600,<=50k
8601,<=50k
8602,>50k
8603,>50k
8604,<=50k
8605,<=50k
8606,<=50k
8607,<=50k
8608,<=50k
8609,>50k
8610,<=50k
8611,<=50k
8612,<=50k
8613,>50k
8614,<=50k
8615,<=50k
8616,>50k
8617,<=50k
8618,<=50k
8619,<=50k
8620,<=50k
8621,<=50k
8622,<=50k
8623,<=50k
8624,<=50k
8625,<=50k
8626,<=50k
8627,<=50k
8628,<=50k
8629,>50k
8630,>50k
8631,>50k
8632,>50k
8633,<=50k
8634,<=50k
8635,<=50k
8636,<=50k
8637,<=50k
8638,<=50k
8639,<=50k
8640,<=50k
8641,>50k
8642,<=50k
8643,<=50k
8644,<=50k
8645,<=50k
8646,<=50k
8647,<=50k
8648,>50k
8649,>50k
8650,<=50k
8651,<=50k
8652,>50k
8653,>50k
8654,<=50k
8655,<=50k
8656,<=50k
8657,<=50k
8658,<=50k
8659,>50k
8660,<=50k
8661,<=50k
8662,>50k
8663,<=50k
8664,<=50k
8665,>50k
8666,<=50k
8667,>50k
8668,<=50k
8669,<=50k
8670,<=50k
8671,<=50k
8672,<=50k
8673,<=50k
8674,>50k
8675,>50k
8676,<=50k
8677,<=50k
8678,>50k
8679,>50k
8680,<=50k
8681,<=50k
8682,<=50k
8683,<=50k
8684,>50k
8685,>50k
8686,<=50k
8687,<=50k
8688,<=50k
8689,<=50k
8690,<=50k
8691,<=50k
8692,<=50k
8693,<=50k
8694,<=50k
8695,<=50k
8696,<=50k
8697,<=50k
8698,<=50k
8699,<=50k
8700,<=50k
8701,<=50k
8702,<=50k
8703,<=50k
8704,>50k
8705,>50k
8706,<=50k
8707,<=50k
8708,<=50k
8709,<=50k
8710,>50k
8711,<=50k
8712,<=50k
8713,<=50k
8714,>50k
8715,>50k
8716,<=50k
8717,<=50k
8718,<=50k
8719,<=50k
8720,<=50k
8721,<=50k
8722,<=50k
8723,<=50k
8724,<=50k
8725,<=50k
8726,<=50k
8727,<=50k
8728,<=50k
8729,<=50k
8730,<=50k
8731,<=50k
8732,<=50k
8733,>50k
8734,<=50k
8735,<=50k
8736,<=50k
8737,>50k
8738,<=50k
8739,>50k
8740,<=50k
8741,>50k
8742,<=50k
8743,<=50k
8744,<=50k
8745,>50k
8746,<=50k
8747,<=50k
8748,<=50k
8749,<=50k
8750,<=50k
8751,<=50k
8752,<=50k
8753,<=50k
8754,>50k
8755,<=50k
8756,>50k
8757,<=50k
8758,>50k
8759,<=50k
8760,>50k
8761,<=50k
8762,<=50k
8763,<=50k
8764,<=50k
8765,<=50k
8766,<=50k
8767,<=50k
8768,<=50k
8769,<=50k
8770,<=50k
8771,<=50k
8772,<=50k
8773,<=50k
8774,<=50k
8775,>50k
8776,>50k
8777,<=50k
8778,<=50k
8779,<=50k
8780,<=50k
8781,>50k
8782,<=50k
8783,<=50k
8784,<=50k
8785,<=50k
8786,>50k
8787,>50k
8788,<=50k
8789,<=50k
8790,<=50k
8791,<=50k
8792,>50k
8793,<=50k
8794,<=50k
8795,<=50k
8796,<=50k
8797,<=50k
8798,<=50k
8799,<=50k
8800,>50k
8801,<=50k
8802,<=50k
8803,<=50k
8804,<=50k
8805,<=50k
8806,<=50k
8807,<=50k
8808,<=50k
8809,<=50k
8810,<=50k
8811,<=50k
8812,<=50k
8813,<=50k
8814,>50k
8815,<=50k
8816,>50k
8817,<=50k
8818,<=50k
8819,<=50k
8820,<=50k
8821,<=50k
8822,<=50k
8823,<=50k
8824,<=50k
8825,<=50k
8826,>50k
8827,<=50k
8828,<=50k
8829,<=50k
8830,<=50k
8831,<=50k
8832,<=50k
8833,<=50k
8834,<=50k
8835,<=50k
8836,<=50k
8837,<=50k
8838,<=50k
8839,<=50k
8840,<=50k
8841,<=50k
8842,<=50k
8843,<=50k
8844,<=50k
8845,>50k
8846,<=50k
8847,<=50k
8848,<=50k
8849,>50k
8850,<=50k
8851,<=50k
8852,<=50k
8853,<=50k
8854,>50k
8855,>50k
8856,<=50k
8857,<=50k
8858,>50k
8859,>50k
8860,>50k
8861,<=50k
8862,<=50k
8863,<=50k
8864,>50k
8865,<=50k
8866,>50k
8867,>50k
8868,<=50k
8869,<=50k
8870,>50k
8871,<=50k
8872,<=50k
8873,<=50k
8874,<=50k
8875,>50k
8876,<=50k
8877,<=50k
8878,<=50k
8879,<=50k
8880,<=50k
8881,<=50k
8882,<=50k
8883,<=50k
8884,>50k
8885,<=50k
8886,<=50k
8887,<=50k
8888,<=50k
8889,<=50k
8890,<=50k
8891,<=50k
8892,<=50k
8893,<=50k
8894,>50k
8895,<=50k
8896,<=50k
8897,<=50k
8898,>50k
8899,>50k
8900,<=50k
8901,<=50k
8902,<=50k
8903,<=50k
8904,<=50k
8905,<=50k
8906,<=50k
8907,<=50k
8908,<=50k
8909,<=50k
8910,<=50k
8911,<=50k
8912,>50k
8913,<=50k
8914,>50k
8915,<=50k
8916,<=50k
8917,>50k
8918,<=50k
8919,<=50k
8920,<=50k
8921,<=50k
8922,>50k
8923,>50k
8924,<=50k
8925,>50k
8926,<=50k
8927,<=50k
8928,<=50k
8929,<=50k
8930,<=50k
8931,<=50k
8932,<=50k
8933,<=50k
8934,<=50k
8935,>50k
8936,<=50k
8937,<=50k
8938,<=50k
8939,<=50k
8940,>50k
8941,<=50k
8942,>50k
8943,<=50k
8944,>50k
8945,>50k
8946,<=50k
8947,<=50k
8948,<=50k
8949,>50k
8950,<=50k
8951,<=50k
8952,<=50k
8953,>50k
8954,<=50k
8955,<=50k
8956,<=50k
8957,<=50k
8958,>50k
8959,>50k
8960,<=50k
8961,<=50k
8962,<=50k
8963,>50k
8964,<=50k
8965,<=50k
8966,<=50k
8967,<=50k
8968,<=50k
8969,>50k
8970,<=50k
8971,<=50k
8972,<=50k
8973,<=50k
8974,<=50k
8975,<=50k
8976,<=50k
8977,<=50k
8978,<=50k
8979,>50k
8980,<=50k
8981,<=50k
8982,<=50k
8983,<=50k
8984,<=50k
8985,<=50k
8986,<=50k
8987,<=50k
8988,<=50k
8989,<=50k
8990,<=50k
8991,<=50k
8992,<=50k
8993,<=50k
8994,<=50k
8995,<=50k
8996,<=50k
8997,<=50k
8998,<=50k
8999,<=50k
9000,<=50k
9001,>50k
9002,<=50k
9003,<=50k
9004,<=50k
9005,>50k
9006,<=50k
9007,<=50k
9008,>50k
9009,<=50k
9010,<=50k
9011,<=50k
9012,<=50k
9013,<=50k
9014,<=50k
9015,<=50k
9016,<=50k
9017,<=50k
9018,<=50k
9019,>50k
9020,<=50k
9021,>50k
9022,>50k
9023,<=50k
9024,<=50k
9025,<=50k
9026,<=50k
9027,>50k
9028,>50k
9029,<=50k
9030,<=50k
9031,<=50k
9032,>50k
9033,<=50k
9034,<=50k
9035,<=50k
9036,<=50k
9037,>50k
9038,<=50k
9039,<=50k
9040,>50k
9041,<=50k
9042,>50k
9043,<=50k
9044,<=50k
9045,>50k
9046,<=50k
9047,<=50k
9048,<=50k
9049,<=50k
9050,<=50k
9051,>50k
9052,<=50k
9053,<=50k
9054,<=50k
9055,<=50k
9056,<=50k
9057,<=50k
9058,<=50k
9059,<=50k
9060,<=50k
9061,<=50k
9062,<=50k
9063,<=50k
9064,<=50k
9065,<=50k
9066,>50k
9067,>50k
9068,<=50k
9069,<=50k
9070,<=50k
9071,>50k
9072,<=50k
9073,>50k
9074,<=50k
9075,<=50k
9076,<=50k
9077,<=50k
9078,<=50k
9079,<=50k
9080,<=50k
9081,<=50k
9082,<=50k
9083,<=50k
9084,<=50k
9085,<=50k
9086,>50k
9087,<=50k
9088,<=50k
9089,<=50k
9090,<=50k
9091,<=50k
9092,<=50k
9093,>50k
9094,<=50k
9095,<=50k
9096,>50k
9097,<=50k
9098,>50k
9099,<=50k
9100,<=50k
9101,<=50k
9102,<=50k
9103,<=50k
9104,<=50k
9105,<=50k
9106,<=50k
9107,>50k
9108,<=50k
9109,<=50k
9110,<=50k
9111,>50k
9112,<=50k
9113,<=50k
9114,<=50k
9115,<=50k
9116,<=50k
9117,<=50k
9118,<=50k
9119,>50k
9120,<=50k
9121,<=50k
9122,<=50k
9123,<=50k
9124,<=50k
9125,<=50k
9126,<=50k
9127,<=50k
9128,<=50k
9129,<=50k
9130,<=50k
9131,<=50k
9132,<=50k
9133,<=50k
9134,<=50k
9135,<=50k
9136,<=50k
9137,>50k
9138,<=50k
9139,<=50k
9140,<=50k
9141,<=50k
9142,<=50k
9143,<=50k
9144,<=50k
9145,<=50k
9146,<=50k
9147,<=50k
9148,<=50k
9149,<=50k
9150,>50k
9151,<=50k
9152,<=50k
9153,<=50k
9154,>50k
9155,<=50k
9156,<=50k
9157,<=50k
9158,<=50k
9159,<=50k
9160,<=50k
9161,<=50k
9162,<=50k
9163,<=50k
9164,<=50k
9165,<=50k
9166,>50k
9167,<=50k
9168,<=50k
9169,>50k
9170,>50k
9171,<=50k
9172,<=50k
9173,<=50k
9174,<=50k
9175,<=50k
9176,<=50k
9177,<=50k
9178,<=50k
9179,<=50k
9180,<=50k
9181,>50k
9182,<=50k
9183,<=50k
9184,>50k
9185,>50k
9186,>50k
9187,<=50k
9188,>50k
9189,>50k
9190,<=50k
9191,>50k
9192,>50k
9193,>50k
9194,<=50k
9195,>50k
9196,<=50k
9197,<=50k
9198,>50k
9199,<=50k
9200,>50k
9201,<=50k
9202,<=50k
9203,>50k
9204,<=50k
9205,>50k
9206,<=50k
9207,>50k
9208,<=50k
9209,>50k
9210,<=50k
9211,<=50k
9212,<=50k
9213,<=50k
9214,<=50k
9215,>50k
9216,<=50k
9217,>50k
9218,<=50k
9219,<=50k
9220,<=50k
9221,<=50k
9222,<=50k
9223,<=50k
9224,<=50k
9225,<=50k
9226,<=50k
9227,<=50k
9228,<=50k
9229,>50k
9230,<=50k
9231,<=50k
9232,<=50k
9233,<=50k
9234,<=50k
9235,<=50k
9236,>50k
9237,<=50k
9238,<=50k
9239,<=50k
9240,>50k
9241,<=50k
9242,<=50k
9243,<=50k
9244,>50k
9245,>50k
9246,<=50k
9247,>50k
9248,<=50k
9249,<=50k
9250,<=50k
9251,<=50k
9252,<=50k
9253,<=50k
9254,<=50k
9255,>50k
9256,<=50k
9257,>50k
9258,<=50k
9259,<=50k
9260,>50k
9261,<=50k
9262,<=50k
9263,<=50k
9264,<=50k
9265,<=50k
9266,>50k
9267,<=50k
9268,<=50k
9269,<=50k
9270,>50k
9271,<=50k
9272,<=50k
9273,>50k
9274,<=50k
9275,<=50k
9276,<=50k
9277,<=50k
9278,>50k
9279,<=50k
9280,<=50k
9281,<=50k
9282,<=50k
9283,<=50k
9284,<=50k
9285,<=50k
9286,<=50k
9287,<=50k
9288,<=50k
9289,<=50k
9290,<=50k
9291,>50k
9292,<=50k
9293,<=50k
9294,<=50k
9295,<=50k
9296,<=50k
9297,>50k
9298,<=50k
9299,<=50k
9300,<=50k
9301,<=50k
9302,<=50k
9303,<=50k
9304,<=50k
9305,<=50k
9306,<=50k
9307,<=50k
9308,<=50k
9309,<=50k
9310,<=50k
9311,<=50k
9312,>50k
9313,<=50k
9314,<=50k
9315,<=50k
9316,>50k
9317,<=50k
9318,<=50k
9319,>50k
9320,<=50k
9321,<=50k
9322,<=50k
9323,<=50k
9324,<=50k
9325,<=50k
9326,<=50k
9327,<=50k
9328,<=50k
9329,>50k
9330,>50k
9331,<=50k
9332,>50k
9333,<=50k
9334,>50k
9335,<=50k
9336,<=50k
9337,<=50k
9338,>50k
9339,<=50k
9340,<=50k
9341,<=50k
9342,>50k
9343,<=50k
9344,>50k
9345,<=50k
9346,>50k
9347,<=50k
9348,<=50k
9349,>50k
9350,<=50k
9351,>50k
9352,>50k
9353,<=50k
9354,<=50k
9355,<=50k
9356,<=50k
9357,<=50k
9358,<=50k
9359,<=50k
9360,<=50k
9361,<=50k
9362,<=50k
9363,<=50k
9364,<=50k
9365,<=50k
9366,<=50k
9367,<=50k
9368,<=50k
9369,<=50k
9370,>50k
9371,<=50k
9372,<=50k
9373,<=50k
9374,>50k
9375,<=50k
9376,<=50k
9377,<=50k
9378,<=50k
9379,<=50k
9380,<=50k
9381,<=50k
9382,>50k
9383,<=50k
9384,>50k
9385,<=50k
9386,<=50k
9387,<=50k
9388,<=50k
9389,<=50k
9390,<=50k
9391,<=50k
9392,<=50k
9393,<=50k
9394,<=50k
9395,<=50k
9396,<=50k
9397,<=50k
9398,<=50k
9399,<=50k
9400,<=50k
9401,>50k
9402,<=50k
9403,>50k
9404,<=50k
9405,>50k
9406,<=50k
9407,<=50k
9408,<=50k
9409,<=50k
9410,<=50k
9411,>50k
9412,<=50k
9413,<=50k
9414,<=50k
9415,<=50k
9416,<=50k
9417,>50k
9418,<=50k
9419,<=50k
9420,<=50k
9421,<=50k
9422,<=50k
9423,<=50k
9424,<=50k
9425,>50k
9426,<=50k
9427,<=50k
9428,<=50k
9429,>50k
9430,<=50k
9431,<=50k
9432,>50k
9433,<=50k
9434,<=50k
9435,>50k
9436,<=50k
9437,<=50k
9438,<=50k
9439,<=50k
9440,<=50k
9441,<=50k
9442,<=50k
9443,<=50k
9444,<=50k
9445,<=50k
9446,<=50k
9447,<=50k
9448,<=50k
9449,>50k
9450,<=50k
9451,<=50k
9452,<=50k
9453,<=50k
9454,>50k
9455,<=50k
9456,<=50k
9457,<=50k
9458,>50k
9459,<=50k
9460,<=50k
9461,>50k
9462,<=50k
9463,>50k
9464,<=50k
9465,<=50k
9466,<=50k
9467,<=50k
9468,>50k
9469,>50k
9470,<=50k
9471,<=50k
9472,<=50k
9473,>50k
9474,<=50k
9475,<=50k
9476,>50k
9477,<=50k
9478,<=50k
9479,<=50k
9480,<=50k
9481,>50k
9482,<=50k
9483,<=50k
9484,<=50k
9485,<=50k
9486,<=50k
9487,>50k
9488,<=50k
9489,<=50k
9490,<=50k
9491,<=50k
9492,<=50k
9493,<=50k
9494,<=50k
9495,>50k
9496,<=50k
9497,<=50k
9498,<=50k
9499,<=50k
9500,<=50k
9501,<=50k
9502,<=50k
9503,<=50k
9504,>50k
9505,<=50k
9506,<=50k
9507,<=50k
9508,<=50k
9509,>50k
9510,<=50k
9511,<=50k
9512,<=50k
9513,<=50k
9514,>50k
9515,<=50k
9516,<=50k
9517,<=50k
9518,>50k
9519,>50k
9520,>50k
9521,<=50k
9522,<=50k
9523,<=50k
9524,>50k
9525,<=50k
9526,<=50k
9527,<=50k
9528,<=50k
9529,<=50k
9530,<=50k
9531,<=50k
9532,<=50k
9533,<=50k
9534,<=50k
9535,<=50k
9536,<=50k
9537,<=50k
9538,<=50k
9539,>50k
9540,<=50k
9541,>50k
9542,<=50k
9543,<=50k
9544,<=50k
9545,<=50k
9546,<=50k
9547,<=50k
9548,<=50k
9549,<=50k
9550,<=50k
9551,<=50k
9552,<=50k
9553,<=50k
9554,<=50k
9555,<=50k
9556,<=50k
9557,<=50k
9558,<=50k
9559,<=50k
9560,<=50k
9561,>50k
9562,<=50k
9563,>50k
9564,<=50k
9565,>50k
9566,<=50k
9567,>50k
9568,<=50k
9569,>50k
9570,<=50k
9571,>50k
9572,<=50k
9573,>50k
9574,<=50k
9575,>50k
9576,>50k
9577,<=50k
9578,<=50k
9579,<=50k
9580,<=50k
9581,<=50k
9582,<=50k
9583,<=50k
9584,<=50k
9585,>50k
9586,<=50k
9587,<=50k
9588,>50k
9589,<=50k
9590,<=50k
9591,<=50k
9592,<=50k
9593,<=50k
9594,<=50k
9595,<=50k
9596,<=50k
9597,<=50k
9598,<=50k
9599,>50k
9600,<=50k
9601,<=50k
9602,<=50k
9603,<=50k
9604,<=50k
9605,<=50k
9606,<=50k
9607,<=50k
9608,<=50k
9609,<=50k
9610,<=50k
9611,<=50k
9612,<=50k
9613,<=50k
9614,<=50k
9615,>50k
9616,<=50k
9617,<=50k
9618,>50k
9619,>50k
9620,<=50k
9621,<=50k
9622,<=50k
9623,<=50k
9624,<=50k
9625,<=50k
9626,>50k
9627,<=50k
9628,<=50k
9629,<=50k
9630,>50k
9631,>50k
9632,<=50k
9633,<=50k
9634,<=50k
9635,<=50k
9636,<=50k
9637,<=50k
9638,<=50k
9639,<=50k
9640,>50k
9641,<=50k
9642,<=50k
9643,<=50k
9644,<=50k
9645,<=50k
9646,<=50k
9647,<=50k
9648,<=50k
9649,>50k
9650,>50k
9651,>50k
9652,<=50k
9653,<=50k
9654,<=50k
9655,<=50k
9656,<=50k
9657,<=50k
9658,>50k
9659,<=50k
9660,>50k
9661,>50k
9662,<=50k
9663,<=50k
9664,<=50k
9665,>50k
9666,<=50k
9667,>50k
9668,<=50k
9669,<=50k
9670,<=50k
9671,<=50k
9672,<=50k
9673,<=50k
9674,<=50k
9675,>50k
9676,<=50k
9677,<=50k
9678,<=50k
9679,<=50k
9680,>50k
9681,<=50k
9682,<=50k
9683,<=50k
9684,<=50k
9685,<=50k
9686,<=50k
9687,<=50k
9688,>50k
9689,<=50k
9690,<=50k
9691,<=50k
9692,<=50k
9693,<=50k
9694,<=50k
9695,<=50k
9696,>50k
9697,>50k
9698,<=50k
9699,>50k
9700,>50k
9701,<=50k
9702,<=50k
9703,>50k
9704,<=50k
9705,<=50k
9706,<=50k
9707,<=50k
9708,<=50k
9709,<=50k
9710,<=50k
9711,<=50k
9712,>50k
9713,<=50k
9714,<=50k
9715,<=50k
9716,<=50k
9717,<=50k
9718,<=50k
9719,<=50k
9720,<=50k
9721,<=50k
9722,<=50k
9723,<=50k
9724,<=50k
9725,>50k
9726,>50k
9727,<=50k
9728,<=50k
9729,>50k
9730,<=50k
9731,<=50k
9732,<=50k
9733,<=50k
9734,<=50k
9735,>50k
9736,<=50k
9737,<=50k
9738,<=50k
9739,>50k
9740,<=50k
9741,>50k
9742,<=50k
9743,<=50k
9744,<=50k
9745,<=50k
9746,<=50k
9747,<=50k
9748,>50k
9749,<=50k
9750,<=50k
9751,<=50k
9752,<=50k
9753,<=50k
9754,<=50k
9755,<=50k
9756,<=50k
9757,<=50k
9758,<=50k
9759,<=50k
9760,<=50k
9761,<=50k
9762,<=50k
9763,>50k
9764,<=50k
9765,<=50k
9766,<=50k
9767,<=50k
9768,<=50k
9769,>50k
9770,<=50k
9771,>50k
9772,<=50k
9773,<=50k
9774,<=50k
9775,<=50k
9776,<=50k
9777,<=50k
9778,<=50k
9779,>50k
9780,<=50k
9781,>50k
9782,<=50k
9783,<=50k
9784,>50k
9785,<=50k
9786,>50k
9787,<=50k
9788,<=50k
9789,<=50k
9790,>50k
9791,>50k
9792,<=50k
9793,<=50k
9794,<=50k
9795,>50k
9796,<=50k
9797,<=50k
9798,<=50k
9799,<=50k
9800,<=50k
9801,<=50k
9802,<=50k
9803,>50k
9804,<=50k
9805,<=50k
9806,<=50k
9807,<=50k
9808,<=50k
9809,<=50k
9810,<=50k
9811,<=50k
9812,>50k
9813,<=50k
9814,<=50k
9815,<=50k
9816,<=50k
9817,>50k
9818,<=50k
9819,<=50k
9820,<=50k
9821,<=50k
9822,<=50k
9823,<=50k
9824,<=50k
9825,<=50k
9826,<=50k
9827,<=50k
9828,<=50k
9829,>50k
9830,<=50k
9831,<=50k
9832,<=50k
9833,<=50k
9834,<=50k
9835,<=50k
9836,<=50k
9837,<=50k
9838,<=50k
9839,<=50k
9840,<=50k
9841,>50k
9842,<=50k
9843,<=50k
9844,<=50k
9845,<=50k
9846,>50k
9847,<=50k
9848,<=50k
9849,>50k
9850,>50k
9851,<=50k
9852,<=50k
9853,>50k
9854,<=50k
9855,<=50k
9856,<=50k
9857,<=50k
9858,<=50k
9859,<=50k
9860,<=50k
9861,<=50k
9862,>50k
9863,<=50k
9864,<=50k
9865,<=50k
9866,>50k
9867,<=50k
9868,<=50k
9869,<=50k
9870,>50k
9871,<=50k
9872,>50k
9873,<=50k
9874,<=50k
9875,<=50k
9876,>50k
9877,<=50k
9878,<=50k
9879,<=50k
9880,<=50k
9881,<=50k
9882,<=50k
9883,<=50k
9884,<=50k
9885,<=50k
9886,<=50k
9887,<=50k
9888,<=50k
9889,>50k
9890,<=50k
9891,>50k
9892,<=50k
9893,<=50k
9894,<=50k
9895,>50k
9896,<=50k
9897,<=50k
9898,<=50k
9899,>50k
9900,<=50k
9901,<=50k
9902,<=50k
9903,<=50k
9904,>50k
9905,<=50k
9906,<=50k
9907,<=50k
9908,>50k
9909,<=50k
9910,<=50k
9911,>50k
9912,<=50k
9913,<=50k
9914,>50k
9915,>50k
9916,>50k
9917,<=50k
9918,>50k
9919,<=50k
9920,>50k
9921,<=50k
9922,<=50k
9923,<=50k
9924,>50k
9925,>50k
9926,>50k
9927,<=50k
9928,<=50k
9929,<=50k
9930,<=50k
9931,>50k
9932,<=50k
9933,<=50k
9934,<=50k
9935,<=50k
9936,<=50k
9937,<=50k
9938,>50k
9939,<=50k
9940,<=50k
9941,<=50k
9942,<=50k
9943,<=50k
9944,>50k
9945,<=50k
9946,<=50k
9947,>50k
9948,<=50k
9949,>50k
9950,<=50k
9951,<=50k
9952,>50k
9953,<=50k
9954,<=50k
9955,<=50k
9956,>50k
9957,<=50k
9958,<=50k
9959,<=50k
9960,<=50k
9961,<=50k
9962,<=50k
9963,>50k
9964,<=50k
9965,<=50k
9966,<=50k
9967,<=50k
9968,<=50k
9969,<=50k
9970,>50k
9971,<=50k
9972,<=50k
9973,<=50k
9974,<=50k
9975,<=50k
9976,<=50k
9977,<=50k
9978,<=50k
9979,<=50k
9980,>50k
9981,<=50k
9982,<=50k
9983,<=50k
9984,<=50k
9985,>50k
9986,<=50k
9987,<=50k
9988,<=50k
9989,<=50k
9990,<=50k
9991,<=50k
9992,<=50k
9993,>50k
9994,<=50k
9995,<=50k
9996,<=50k
9997,<=50k
9998,<=50k
9999,<=50k
10000,<=50k
10001,<=50k
10002,<=50k
10003,>50k
10004,<=50k
10005,<=50k
10006,<=50k
10007,<=50k
10008,<=50k
10009,<=50k
10010,<=50k
10011,>50k
10012,<=50k
10013,>50k
10014,<=50k
10015,<=50k
10016,<=50k
10017,<=50k
10018,>50k
10019,>50k
10020,<=50k
10021,<=50k
10022,<=50k
10023,<=50k
10024,<=50k
10025,<=50k
10026,<=50k
10027,<=50k
10028,<=50k
10029,<=50k
10030,<=50k
10031,>50k
10032,<=50k
10033,>50k
10034,<=50k
10035,<=50k
10036,<=50k
10037,>50k
10038,<=50k
10039,<=50k
10040,<=50k
10041,<=50k
10042,<=50k
10043,<=50k
10044,<=50k
10045,<=50k
10046,<=50k
10047,<=50k
10048,>50k
10049,<=50k
10050,<=50k
10051,>50k
10052,<=50k
10053,<=50k
10054,<=50k
10055,>50k
10056,<=50k
10057,>50k
10058,<=50k
10059,<=50k
10060,<=50k
10061,<=50k
10062,<=50k
10063,<=50k
10064,<=50k
10065,<=50k
10066,<=50k
10067,<=50k
10068,<=50k
10069,<=50k
10070,<=50k
10071,<=50k
10072,>50k
10073,<=50k
10074,<=50k
10075,<=50k
10076,<=50k
10077,>50k
10078,<=50k
10079,<=50k
10080,<=50k
10081,<=50k
10082,>50k
10083,<=50k
10084,<=50k
10085,<=50k
10086,<=50k
10087,<=50k
10088,<=50k
10089,>50k
10090,<=50k
10091,<=50k
10092,<=50k
10093,<=50k
10094,<=50k
10095,>50k
10096,<=50k
10097,<=50k
10098,<=50k
10099,<=50k
10100,>50k
10101,<=50k
10102,<=50k
10103,>50k
10104,<=50k
10105,<=50k
10106,<=50k
10107,<=50k
10108,<=50k
10109,<=50k
10110,<=50k
10111,<=50k
10112,<=50k
10113,>50k
10114,<=50k
10115,<=50k
10116,<=50k
10117,>50k
10118,<=50k
10119,<=50k
10120,>50k
10121,<=50k
10122,<=50k
10123,<=50k
10124,>50k
10125,<=50k
10126,>50k
10127,<=50k
10128,>50k
10129,<=50k
10130,<=50k
10131,<=50k
10132,>50k
10133,<=50k
10134,<=50k
10135,<=50k
10136,<=50k
10137,>50k
10138,<=50k
10139,<=50k
10140,<=50k
10141,>50k
10142,<=50k
10143,<=50k
10144,<=50k
10145,<=50k
10146,<=50k
10147,<=50k
10148,<=50k
10149,<=50k
10150,<=50k
10151,>50k
10152,>50k
10153,<=50k
10154,>50k
10155,<=50k
10156,<=50k
10157,<=50k
10158,<=50k
10159,<=50k
10160,<=50k
10161,<=50k
10162,<=50k
10163,<=50k
10164,<=50k
10165,<=50k
10166,>50k
10167,<=50k
10168,<=50k
10169,<=50k
10170,>50k
10171,<=50k
10172,<=50k
10173,>50k
10174,>50k
10175,<=50k
10176,<=50k
10177,<=50k
10178,<=50k
10179,<=50k
10180,>50k
10181,<=50k
10182,<=50k
10183,<=50k
10184,>50k
10185,<=50k
10186,>50k
10187,<=50k
10188,<=50k
10189,<=50k
10190,<=50k
10191,<=50k
10192,<=50k
10193,>50k
10194,<=50k
10195,<=50k
10196,<=50k
10197,<=50k
10198,<=50k
10199,<=50k
10200,<=50k
10201,<=50k
10202,<=50k
10203,>50k
10204,<=50k
10205,>50k
10206,>50k
10207,>50k
10208,<=50k
10209,<=50k
10210,<=50k
10211,<=50k
10212,>50k
10213,<=50k
10214,<=50k
10215,<=50k
10216,<=50k
10217,<=50k
10218,>50k
10219,<=50k
10220,<=50k
10221,<=50k
10222,<=50k
10223,<=50k
10224,<=50k
10225,<=50k
10226,<=50k
10227,<=50k
10228,<=50k
10229,<=50k
10230,<=50k
10231,<=50k
10232,<=50k
10233,<=50k
10234,>50k
10235,<=50k
10236,<=50k
10237,<=50k
10238,<=50k
10239,<=50k
10240,<=50k
10241,<=50k
10242,>50k
10243,>50k
10244,<=50k
10245,<=50k
10246,<=50k
10247,<=50k
10248,<=50k
10249,<=50k
10250,<=50k
10251,<=50k
10252,>50k
10253,<=50k
10254,<=50k
10255,<=50k
10256,<=50k
10257,>50k
10258,<=50k
10259,<=50k
10260,<=50k
